872, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
863, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
953, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
874, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
953, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
884, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
946, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
880, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
943, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
884, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
946, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
888, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
946, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
887, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
945, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
890, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
942, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
898, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
938, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
901, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
935, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
901, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
964, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
886, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
953, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
1024, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
1122, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
